[API Trapper      (2a3c:4b5c)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (3ac8:1540)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (3ac8:3d74)] ------------------------------------------------------------------------------------------
[Network Analyzer (3ac8:3d74)] Load Network Traffic Analyzers:
[Network Analyzer (3ac8:3d74)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (3ac8:3d74)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (3ac8:3d74)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (3ac8:3d74)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (3ac8:3d74)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (3ac8:3d74)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (3ac8:3d74)] ------------------------------------------------------------------------------------------
[Network Analyzer (3ac8:1120)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Establish Listener @ 127.0.0.1:16800
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 127.0.0.1:16800   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (5624:4f94)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 162.159.61.4:443   (Service=)  (Sid= 30)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:5d44)]   (Sid: 30) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:5d44)]   (Sid: 30) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "POST /dns-query"   
[Network Analyzer (3ac8:1120)]   (Sid: 30) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 30) Server -> Client : 690 bytes (SSL) (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "POST /dns-query"   
[Network Analyzer (3ac8:1120)]   (Sid: 30) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 30) Server -> Client : 690 bytes (SSL) (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "POST /dns-query"   
[Network Analyzer (3ac8:1120)]   (Sid: 30) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:1120)]   (Sid: 30) Server -> Client : 690 bytes (SSL) (Service=HTTP)
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 162.159.61.4:443   (Service=)  (Sid= 31)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1ac8)]   (Sid: 31) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1ac8)]   (Sid: 31) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "POST /dns-query"   
[Network Analyzer (3ac8:1120)]   (Sid: 31) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 31) Server -> Client : 690 bytes (SSL) (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 34.107.243.93:443   (Service=)  (Sid= 32)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 27) Connection Terminated (by Client)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:2350)]   (Sid: 32) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:2350)]   (Sid: 32) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "GET /"   
[Network Analyzer (3ac8:1120)]   (Sid: 32) Client -> Server @ : 625 bytes (SSL)(Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid: 32) Connection Terminated (by Server)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "POST /dns-query"   
[Network Analyzer (3ac8:1120)]   (Sid: 30) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "POST /dns-query"   
[Network Analyzer (3ac8:1120)]   (Sid: 31) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 30) Server -> Client : 690 bytes (SSL) (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 31) Server -> Client : 690 bytes (SSL) (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 162.159.61.4:443   (Service=)  (Sid= 33)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "POST /dns-query"   
[Network Analyzer (3ac8:1120)]   (Sid: 30) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 30) Server -> Client : 690 bytes (SSL) (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:467c)]   (Sid: 33) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 34.107.243.93:443   (Service=)  (Sid= 34)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:467c)]   (Sid: 33) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:2088)]   (Sid: 34) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:2088)]   (Sid: 34) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "GET /"   
[Network Analyzer (3ac8:1120)]   (Sid: 34) Client -> Server @ : 625 bytes (SSL)(Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 34) Server -> Client : 240 bytes (SSL) (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 34) WebSocket handshake detected, switching connection type from HTTP to WebSocket
[Network Analyzer (3ac8:1120)]   (Sid: 34) Client -> Server @ : 117 bytes (SSL)(Service=WEBS)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "POST /"   
[Network Analyzer (3ac8:1120)]   (Sid: 17) Client -> Server @ : 446 bytes (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 17) Server -> Client : 889 bytes  (Service=HTTP)
[Web Request      (3ac8:1120)] "POST /dns-query"   
[Network Analyzer (3ac8:1120)]   (Sid: 31) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "POST /dns-query"   
[Network Analyzer (3ac8:1120)]   (Sid: 30) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 31) Server -> Client : 690 bytes (SSL) (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 34) Server -> Client : 115 bytes (SSL) (Service=WEBS)
[Network Analyzer (3ac8:1120)]   (Sid: 30) Server -> Client : 690 bytes (SSL) (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[User action                 ] StartTransactionEvent open_home_page [Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
