[API Trapper      (3e7c:57f4)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (2700:3074)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (2700:1b14)] ------------------------------------------------------------------------------------------
[Network Analyzer (2700:1b14)] Load Network Traffic Analyzers:
[Network Analyzer (2700:1b14)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (2700:1b14)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (2700:1b14)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (2700:1b14)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (2700:1b14)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (2700:1b14)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (2700:1b14)] ------------------------------------------------------------------------------------------
[Network Analyzer (2700:5564)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[API Trapper      (  f0:3464)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 33)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Web Request      (2700:5564)] "GET /WebTours/"   
[Network Analyzer (2700:5564)]   (Sid: 33) Client -> Server @ : 624 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 33) Server -> Client : 194 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "GET /WebTours/header.html"   
[Network Analyzer (2700:5564)]   (Sid: 33) Client -> Server @ : 661 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 33) Server -> Client : 193 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 34)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "GET /cgi-bin/welcome.pl?signOff=true"   
[Network Analyzer (2700:5564)]   (Sid: 34) Client -> Server @ : 572 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid: 32) Server -> Client : 298 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 34) Server -> Client : 1026 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 34.107.221.82:80   (Service=)  (Sid= 35)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "GET /success.txt?ipv4"   
[Network Analyzer (2700:5564)]   (Sid: 35) Client -> Server @ : 326 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "GET /cgi-bin/nav.pl?in=home"   
[Network Analyzer (2700:5564)]   (Sid: 34) Client -> Server @ : 585 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Web Request      (2700:5564)] "GET /WebTours/home.html"   
[Network Analyzer (2700:5564)]   (Sid: 33) Client -> Server @ : 681 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 33) Server -> Client : 193 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 35) Server -> Client : 216 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 34) Server -> Client : 1744 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid: 34) Server -> Client : 5 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "POST /dns-query"   
[Network Analyzer (2700:5564)]   (Sid: 31) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 31) Server -> Client : 690 bytes (SSL) (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[User action                 ] EndTransactionEvent open_home_page [Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 33) Connection Terminated (by Server)
[Network Analyzer (2700:5564)]   (Sid: 34) Connection Terminated (by Server)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[User action                 ] StartTransactionEvent sign_up_now [Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 36)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "GET /cgi-bin/login.pl?username=&password=&getInfo=true"   
[Network Analyzer (2700:5564)]   (Sid: 36) Client -> Server @ : 619 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 36) Server -> Client : 2665 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid: 36) Server -> Client : 5 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "GET /WebTours/profileValidate.js"   
[Network Analyzer (2700:5564)]   (Sid: 36) Client -> Server @ : 496 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 36) Server -> Client : 11601 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "GET /WebTours/images/button_next.gif"   
[Network Analyzer (2700:5564)]   (Sid: 36) Client -> Server @ : 521 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 36) Server -> Client : 1055 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[User action                 ] EndTransactionEvent sign_up_now [Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 36) Connection Terminated (by Server)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[User action                 ] StartTransactionEvent create_new_user [Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 37)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "POST /cgi-bin/login.pl"   
[Network Analyzer (2700:5564)]   (Sid: 37) Client -> Server @ : 830 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 37) Server -> Client : 1427 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid: 37) Server -> Client : 5 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid: 31) Connection Terminated (by Server)
[User action                 ] EndTransactionEvent create_new_user [Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 37) Connection Terminated (by Client)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "GET /canonical.html"   
[Network Analyzer (2700:5564)]   (Sid: 32) Client -> Server @ : 324 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 32) Server -> Client : 298 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "GET /success.txt?ipv4"   
[Network Analyzer (2700:5564)]   (Sid: 35) Client -> Server @ : 326 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 35) Server -> Client : 216 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[User action                 ] StartTransactionEvent continue [Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 38)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "GET /cgi-bin/welcome.pl?page=menus"   
[Network Analyzer (2700:5564)]   (Sid: 38) Client -> Server @ : 694 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 38) Server -> Client : 819 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid: 38) Server -> Client : 5 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "GET /cgi-bin/nav.pl?page=menu&in=home"   
[Network Analyzer (2700:5564)]   (Sid: 38) Client -> Server @ : 690 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 39)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "GET /cgi-bin/login.pl?intro=true"   
[Network Analyzer (2700:5564)]   (Sid: 39) Client -> Server @ : 685 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid: 39) Server -> Client : 1151 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid: 39) Server -> Client : 5 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid: 38) Server -> Client : 1744 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid: 38) Server -> Client : 5 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "GET /WebTours/images/flights.gif"   
[Network Analyzer (2700:5564)]   (Sid: 38) Client -> Server @ : 597 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Web Request      (2700:5564)] "GET /WebTours/images/itinerary.gif"   
[Network Analyzer (2700:5564)]   (Sid: 39) Client -> Server @ : 599 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
